old_path	new_path	size	sha1	tracked
analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S800x100/summary.json	development/reconstruction/OlhoffCurrent_diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S800x100/summary.json	7210	4b1d5ab84ba2631ff0baa6f3e06a9f18e329ac83	1
analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S800x100/topo.png	development/reconstruction/OlhoffCurrent_diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S800x100/topo.png	36540	a2a82bfc46a23fd7979dd57d8f4694b20c90dd6b	1
analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S800x100/topo_vs_paper.png	development/reconstruction/OlhoffCurrent_diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S800x100/topo_vs_paper.png	46928	7b5719f1bcb074b9adc31335ef181a9205d511a6	1
analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/SUMMARY.csv	development/reconstruction/OlhoffCurrent_diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/SUMMARY.csv	6540	914854144ead4976836006fe805df14edc4e0cdc	1
analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/SUMMARY.md	development/reconstruction/OlhoffCurrent_diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/SUMMARY.md	4404	96d7e5d625a31660c20c3e892b161b2366d82134	1
analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/SWEEP_R06.csv	development/reconstruction/OlhoffCurrent_diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/SWEEP_R06.csv	2670	0eeb0f94108a02d54f7ebbd5e6b8675954aa194d	1
analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/SWEEP_R06.md	development/reconstruction/OlhoffCurrent_diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/SWEEP_R06.md	1441	3415dfd87a2d9688efc91acc90fb95f33a8034f4	1
analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/SWEEP_R13EL.csv	development/reconstruction/OlhoffCurrent_diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/SWEEP_R13EL.csv	2659	e24ac06b8b4a2745a55e38223730c827709116f3	1
analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/SWEEP_R13EL.md	development/reconstruction/OlhoffCurrent_diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/SWEEP_R13EL.md	1519	52c2d53542520268726d7792cb48ac5841f62291	1
analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/run_repro.m	development/reconstruction/OlhoffCurrent_diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/run_repro.m	3822	4049a7c93d6e04d20e87b34c543e48987eb57bff	1
analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/sweep_table.m	development/reconstruction/OlhoffCurrent_diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/sweep_table.m	2740	f1aa9c5d5534beeac5beee8f8d0b9055131bfe14	1
analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/setpaths.m	development/reconstruction/OlhoffCurrent_diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/setpaths.m	520	dbcccfc31e831a4f1cea7dd873c2c94a48108702	1
analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/top88.m	development/reconstruction/OlhoffCurrent_diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/top88.m	4903	43a93e9f9313892d144195fceb711b0f8d3a7d27	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/COUNTERFACTUAL_VALIDITY.md	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/COUNTERFACTUAL_VALIDITY.md	8870	031a2bfa15f38f69ebb40f5dab1bc64183d3d7cf	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/DATA_MANIFEST.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/DATA_MANIFEST.json	12343	a3757c943a1eca5921b5b8965b86350b20013d81	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/DECLARATION_TIMING_AUDIT.md	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/DECLARATION_TIMING_AUDIT.md	6285	8bf79f01245c35d887e60e2ec48b16a7bf89d481	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/EVIDENCE.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/EVIDENCE.json	11078	56563d5be4a1c2ba38ad278140d473a7e5feaf2b	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/EVIDENCE_INVENTORY.md	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/EVIDENCE_INVENTORY.md	5883	3725e5b58ce1088cf0024f1e34668c841dde51b3	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/FINAL_SHA256.txt	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/FINAL_SHA256.txt	4210	cf5c75ac091154818965ab8f3c7093545e348c71	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/METRICS.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/METRICS.json	70946	df6a96dd6226bf0e369025a9e75729bf305edb7a	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/PERFORMANCE_READINESS.md	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/PERFORMANCE_READINESS.md	4961	c849575abf514f95c531ac6ac714ea8796be7710	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/PHYSICS_SAFETY.md	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/PHYSICS_SAFETY.md	6117	727da507fcd52fb41fe32671c947632268678a46	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/PREREGISTRATION.md	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/PREREGISTRATION.md	25744	bc8c86ddf7707fbcc69b6672719afcf137322928	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/PROVENANCE.md	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/PROVENANCE.md	6981	15aed80bbe8064570e8a4d8872ffa01d6d489e7f	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/REPORT.md	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/REPORT.md	24954	30b2150661c9304bb2fcd88dcf2dd6cd497375d7	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/RUNG_VALUE_DECOMPOSITION.md	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/RUNG_VALUE_DECOMPOSITION.md	8866	4e862bad5e8f67ec3561a8ddf77c41ffd9268cd0	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/THREE_RUNG_ANALYSIS.md	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/THREE_RUNG_ANALYSIS.md	8854	15e15bf9d9ca0ae7481f8183159f1c2759541d7c	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/evidence/PREREGISTRATION.frozen	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/evidence/PREREGISTRATION.frozen	25744	bc8c86ddf7707fbcc69b6672719afcf137322928	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/evidence/PREREGISTRATION.sha256	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/evidence/PREREGISTRATION.sha256	933	1e80a7b8f2fd69b75ba4aa300488a8158f0bf0b4	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/evidence/analysis.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/evidence/analysis.json	62939	0588b8e4aa0b7414b8528f12f03e52810d8cf93c	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/evidence/config_audit.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/evidence/config_audit.json	6620	a5ee731aa2641e3cbd0ec80818ea792763bf0def	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/evidence/event_verification.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/evidence/event_verification.json	13339	e198283c0e9bb2df924e3f4cd2c097cf63848b75	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/evidence/figures.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/evidence/figures.json	1854	79a5969e6645e229da9db894d8724d7d0e1987db	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/evidence/provenance_final.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/evidence/provenance_final.json	10984	e8c7480c2588f9f83213f235cac638d4eda2969b	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/evidence/provenance_start.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/evidence/provenance_start.json	11019	5457048d7b9613efb83d3d11114257663e3ce97c	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/figures/F10_multiplicity_gap.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/figures/F10_multiplicity_gap.png	53848	c6ee8ee486c0f69dadc0f7e201ef4c6e40a0475c	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/figures/F11_declaration_offset.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/figures/F11_declaration_offset.png	43296	38dafd738a1aba831a1a87e675ac20ab15b77f4a	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/figures/F12_first_evaluable_vs_declaration.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/figures/F12_first_evaluable_vs_declaration.png	41429	24843570d67ce0f69d8ab210687833010abd3059	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/figures/F13_C320_S3_vs_CAP_HIT.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/figures/F13_C320_S3_vs_CAP_HIT.png	94344	d952a346ca475034d27d120cbac83f4ba69c89a1	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/figures/F14_architecture_summary.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/figures/F14_architecture_summary.png	105535	7731fcf7914a717c191edf721540775c209776c6	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/figures/F1_omega1_P_S1_S2_S3_F.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/figures/F1_omega1_P_S1_S2_S3_F.png	64175	19db0017831ada8e01f15b7e5b420fec7d25dec4	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/figures/F2_Mnd_P_S1_S2_S3_F.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/figures/F2_Mnd_P_S1_S2_S3_F.png	57752	d8148dbbb31c14354e310997ea81fd21f1266024	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/figures/F3_rung_omega1.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/figures/F3_rung_omega1.png	54548	5b50be278a4cf5cc4b2ea4fc80f8939fb10a2f34	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/figures/F4_rung_Mnd.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/figures/F4_rung_Mnd.png	38991	904cba738789db5c280ceb263104035c63e65c40	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/figures/F5_rung_topology.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/figures/F5_rung_topology.png	39531	d6ca9a695cc810957f5eea35b8845d90eeacc084	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/figures/F6_rung_outer_work.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/figures/F6_rung_outer_work.png	36992	e7821dc2456b23caacd9139e2b11aa672a4663d2	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/figures/F7_rung_inner_work.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/figures/F7_rung_inner_work.png	45136	ce8dd7ea26ba8994625f5a509ffdf5d1eb1986f5	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/figures/F8_benefit_per_inner_work.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/figures/F8_benefit_per_inner_work.png	37200	168daedf243b1e780d2b0cae4b17141ae0c132ad	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/figures/F9_topology_S3_vs_F.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/figures/F9_topology_S3_vs_F.png	215364	471bf6da15a36824d984a6c182a77d5e53790be8	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/scripts/tr3_analyze.py	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/scripts/tr3_analyze.py	18077	0730c1118f0fd6c22a8787d01069995b4834fed2	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/scripts/tr3_configaudit.m	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/scripts/tr3_configaudit.m	9693	15d92c62a77b7820767abd428de33cad86c45f2d	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/scripts/tr3_figures.py	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/scripts/tr3_figures.py	21716	ffbc9caefa60ea3398f2d13da425d3a7ec8b4fba	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/scripts/tr3_finalize.m	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/scripts/tr3_finalize.m	8141	bff6725a99a6dd0341bef0cbf9af1820b797afba	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/scripts/tr3_frozen.py	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/scripts/tr3_frozen.py	3262	c79515da60c8af1fa149f3abf2941dd30ce64c4e	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/scripts/tr3_metrics.py	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/scripts/tr3_metrics.py	15404	2662a2a936134f9346ae8c6b91779116c27e6c91	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/scripts/tr3_provenance.m	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/scripts/tr3_provenance.m	11865	82ee204c3dc1d15aed748301ba6d704567f1552d	1
analysis/OlhoffCurrent/diagnostics/three_rung_architecture/scripts/tr3_verify.py	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_architecture/scripts/tr3_verify.py	10071	26ca4df24af96af4ee664fed2dc0297af0a89501	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/C480_REPORT.md	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/C480_REPORT.md	10455	ad276a0d1ddb6d1bb3e7e5e3b2105657ee5cbdb7	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/C800_REPORT.md	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/C800_REPORT.md	13960	a9e007dd052b2f2ba2f21d012ca0fa75a0ec51a3	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/CAMPAIGN_DECISION.md	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/CAMPAIGN_DECISION.md	10937	9236f0de528d200dc3f04444f5102d99608259b9	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/CONFIG_ASSERTIONS.md	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/CONFIG_ASSERTIONS.md	7421	7fa45a64059b3e54d263bfa3f9f3305ee59f2107	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/DATA_MANIFEST.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/DATA_MANIFEST.json	21854	e6926f5de56b5ce621c6e14ebbc40f1d7deb24a0	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/DEPLOYMENT_PREFLIGHT.md	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/DEPLOYMENT_PREFLIGHT.md	7432	a1f653257276401ab761ed828ce9ffcada744c72	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/EFFECTIVE_CONFIG.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/EFFECTIVE_CONFIG.json	9667	fd27eaf9d455cffb73de3a75baf5437ea88664c8	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/EVIDENCE.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/EVIDENCE.json	2906	6b4b13aae312918ea3e32be62e148fd37132f315	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/FINAL_SHA256.txt	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/FINAL_SHA256.txt	12529	72173cceb1694f5ddd56c2f022b14e5b14c4e14f	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/FIXED_WORK_TIMING.md	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/FIXED_WORK_TIMING.md	5403	f9c48b15637c3fc2de3075c7a0009fbecbaee3d5	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/INSTRUMENTATION.md	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/INSTRUMENTATION.md	6953	c73e86c7c3cbc7500138200df505adc9cfb56cfa	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/LEGACY_COMPARISON.md	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/LEGACY_COMPARISON.md	11001	e33ed3aef16791eb00c9ae584ce508958f711632	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/METRICS.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/METRICS.json	12352	dd050c721092709cc5092d0be2eea6a2783ebfe4	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/MULTIPLICITY_WARNING_AUDIT.md	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/MULTIPLICITY_WARNING_AUDIT.md	7418	30ddb493f3f984e3923779f3e65417a2a1c0e6e1	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/PERFORMANCE_DECOMPOSITION.md	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/PERFORMANCE_DECOMPOSITION.md	10043	9f1f13cbf266cfb8aa3c5e9fb4ab253f20a9720d	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/PREFLIGHT_MANIFEST.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/PREFLIGHT_MANIFEST.json	4610	fcbe5cb7f07c5ead0649b20d45593102f1ad8423	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/PREREGISTRATION.md	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/PREREGISTRATION.md	9263	ac598ef2c57927c1c6015f11bdaaa55de652f1cc	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/PROVENANCE.md	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/PROVENANCE.md	6257	a4810163b9de6051c644506833f1aaf53c274e52	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/REPORT.md	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/REPORT.md	18108	99a0a6ed38090a533c3f32175dacf6684a9149dd	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/C480_run.log	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/evidence/C480_run.log	1488	e7b5275664041734583212aee0a295da15d7b160	0
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/C800_run.log	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/evidence/C800_run.log	1493	b22368c88a353c574a309facd1119017b58da4ba	0
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/FINAL_SHA256.PRERUN.txt	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/evidence/FINAL_SHA256.PRERUN.txt	5151	7b527522c3d2eb7d051a7542ff4a7a27a61139a0	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/PREREGISTRATION.frozen	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/evidence/PREREGISTRATION.frozen	8660	96770a6597adc2eeea3d3c48aeac293e3050e38e	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/analysis_480x60.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/evidence/analysis_480x60.json	7136	ef4bfda32d10d7ca5c724159a92fcd1dfc721089	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/analysis_800x100.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/evidence/analysis_800x100.json	7049	97a0cd7402e120ff3e7057119ea9ae118c90187b	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/cost_expectation.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/evidence/cost_expectation.json	2550	db8329ab8cb40ca3d753eec44f736d80bb5456dc	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/evidence_gate.log	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/evidence/evidence_gate.log	652	cfee88a09e75f6cdb90f3625d6f654b71fd8c886	0
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/fixedwork_480x60.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/evidence/fixedwork_480x60.json	2964	e4ac01e59443a3246a641ebac98dd96be28a2b2d	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/fixedwork_800x100.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/evidence/fixedwork_800x100.json	3121	dc7b7d667d86177d5a8385669fa304ba062628ab	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/fixedwork_scaling.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/evidence/fixedwork_scaling.json	458	2dd09c2766803b7b4ea325bac256ab829691222c	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/host_environment.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/evidence/host_environment.json	2519	baef62ee1fdcf082558b53ab7b3a17ee4adf3212	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/hostprobe_C480x60_three_rung_fixedwork.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/evidence/hostprobe_C480x60_three_rung_fixedwork.json	1298	8e0aabadaaca4e97418ce798bcc52be61fc036dd	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/hostprobe_C480x60_three_rung_post.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/evidence/hostprobe_C480x60_three_rung_post.json	1261	7c6b0ff806ecd9a3f2bd487cbaeea80b49c45ab4	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/hostprobe_C480x60_three_rung_pre.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/evidence/hostprobe_C480x60_three_rung_pre.json	1293	b3544ccb18afd1b7be0d632e071e0c8965fc3459	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/hostprobe_C800x100_three_rung_fixedwork.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/evidence/hostprobe_C800x100_three_rung_fixedwork.json	1458	ddbde3737e40c7ce9ebd26298b87bad062a292ad	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/hostprobe_C800x100_three_rung_post.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/evidence/hostprobe_C800x100_three_rung_post.json	1264	5de05241d2286a85cae226064b2f85ec48781034	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/hostprobe_C800x100_three_rung_pre.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/evidence/hostprobe_C800x100_three_rung_pre.json	1226	6642c7a2cc913e90157613f1b4edd21b92ada8ee	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/integrity.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/evidence/integrity.json	2565	9942b1198cc6dae1e93c27494784a824d104cd16	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/legacy_performance.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/evidence/legacy_performance.json	5109	0851ee1b882c7b053e4eb13e253d203298db5bf8	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/predicted_config_480x60.txt	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/evidence/predicted_config_480x60.txt	2504	fe3ac60571a560e6c795403b899f4d018ce93b2d	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/predicted_config_800x100.txt	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/evidence/predicted_config_800x100.txt	2490	3c43c069fef6a97b021f23ec0a4cde4081f2be99	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/predicted_config_hashes.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/evidence/predicted_config_hashes.json	638	9365097e186f48101966c21249a239932dd2298f	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/preflight_480x60.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/evidence/preflight_480x60.json	8035	9c30d2d2240399c043c575250e00740460a2a07c	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/preflight_800x100.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/evidence/preflight_800x100.json	8004	82a3ef60f480f12974eab889774333c89804c4a3	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/preflight_execution_attempt.log	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/evidence/preflight_execution_attempt.log	707	d8f6759b71456f9240cc9925a0dc85e4121a0ce3	0
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/stage_timing_480x60.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/evidence/stage_timing_480x60.json	842	87a44a96433574ed56235bb412fcd96412e84bcd	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/stage_timing_both.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/evidence/stage_timing_both.json	1768	ab8f5855482757bc50a0d5800c8560811896338c	1
