100644 aecbdae64831566e000b17cd341e5e8b693af584 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S160x20/describe.txt
100644 acfd004757631190cabaa19715bed208541972da 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S160x20/hist_vs_paper.png
100644 07c52c733b791305c1951f93848614282ff4a7f6 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S160x20/summary.json
100644 28089fa53a222f9cc05d74b53f293e832e35bc70 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S160x20/topo.png
100644 77a758b7d6e2821910e37048e12ad8671f54b255 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S160x20/topo_vs_paper.png
100644 3dbafd4fe09ad77fdc963f0378fa1e09e92cde21 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S240x30/describe.txt
100644 af4428b253a29503f65c3e71cdd30546dc2b5c94 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S240x30/hist_vs_paper.png
100644 3adeecfbb21cbc5450b31e620ce8bfa57b0fff33 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S240x30/summary.json
100644 186d00aaeb71ffd93488f1e7dcda5d87eef65781 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S240x30/topo.png
100644 6c98970e603b7611125fff69f9ade5c5116707e7 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S240x30/topo_vs_paper.png
100644 bc2fbd4ee4ddb88de22e0011e40535563f7ba75a 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S320x40/describe.txt
100644 7230499ed25315c9ecc8bbaeb104e4ff6bb76f8f 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S320x40/hist_vs_paper.png
100644 ada001edd2b9171d610666e554da8dd887ab72b1 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S320x40/summary.json
100644 1290ca9178d3c341b625733567f71bc436a36c98 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S320x40/topo.png
100644 4fc317f15f3573a6ffd4b42998067da69ec7ce07 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S320x40/topo_vs_paper.png
100644 9df7b5ede6a88e0fef510942530d0c1f1624a741 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S400x50/describe.txt
100644 b0e8f133e031a730a066daec53cb9ed0a0166592 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S400x50/hist_vs_paper.png
100644 f2c303aa0fb9fe449540e686a64b510df5bc323e 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S400x50/summary.json
100644 a6ae3f4a32f0bdf3749f8f2419391ef9dfe78531 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S400x50/topo.png
100644 9d4c1b1ded55df3e6f705649fef32ee914582821 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S400x50/topo_vs_paper.png
100644 775a600af900ba243241bbe0169755258f2717b7 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S480x60/describe.txt
100644 03c1280584b7e5524337ef8645231199777cd21b 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S480x60/hist_vs_paper.png
100644 00d6c7cdcc0091f5912f4aa5447e7eabc86cb808 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S480x60/summary.json
100644 8afa2d930cbf0bfd25d9bf0d16e7a87549c7e1e7 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S480x60/topo.png
100644 5af490865580ae6df9e042bf51ac07ea0b3871e2 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S480x60/topo_vs_paper.png
100644 c54d574963a82986ef56d43e2783e1ae757a0f15 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S560x70/describe.txt
100644 f9ceb62343bec2ba75c57c093278aaf5fbb691c0 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S560x70/hist_vs_paper.png
100644 58caabcc4fd9cdfad5b1e98560b2d7caf8e61d0b 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S560x70/summary.json
100644 a17725ef9e3ffdf0202bcedd2070ece42937217c 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S560x70/topo.png
100644 7dfb620705bfcf435b25ccc874a77b028ece52b8 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S560x70/topo_vs_paper.png
100644 e70db84246e74d85a0edef1db316258390124248 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S640x80/describe.txt
100644 a18394e48c2fb9f3dfb98a997d9b462e5d76a70d 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S640x80/hist_vs_paper.png
100644 9f7dd791562e3d3808ebca22ebc5ba87aad7a671 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S640x80/summary.json
100644 fdb2fdc3c7ee994461cd38ba941a3339b8515d00 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S640x80/topo.png
100644 abb4b72930f3e87e6430060a6c6ffe40d9b2f4a2 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S640x80/topo_vs_paper.png
100644 27196c01d3d792ee080ecb0d754ae891b364e0bd 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S720x90/describe.txt
100644 3f636ad6d476f13c844cd5478b024f0d1609ddd3 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S720x90/hist_vs_paper.png
100644 abd5d1144e6df923559692d9e26b6f749506170d 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S720x90/summary.json
100644 8693b36d82d2e7904a8f1f293ea21a33ffd96d25 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S720x90/topo.png
100644 2fa7b29b2f342cc67febdc32cbff8f1be7609260 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S720x90/topo_vs_paper.png
100644 8cc5c999fa25bb35923e36aa998a3250a423b927 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S800x100/describe.txt
100644 6ee47233190bb37e6ce3637953d1c07ae6f4cfe7 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S800x100/hist_vs_paper.png
100644 5561f50c30ca9591a4ea007a5a0a34b08ee81e56 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S800x100/summary.json
100644 364e450d9ffe8b6813af54da95a750d7747b5b9c 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S800x100/topo.png
100644 9b316d01031725acdcb7bb05132c4a02671859c0 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/S800x100/topo_vs_paper.png
100644 da03416e0146729386ae91df47f7c77d3655eefb 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/SUMMARY.csv
100644 1e9c8381a8053d6a728acea87624c0714720d767 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/SUMMARY.md
100644 b5e9e7b3b08840e3fc4a610664fe753dc3fad556 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/SWEEP_R06.csv
100644 a4165e7b2ced046021d54e64d57c8cce3d4ab794 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/SWEEP_R06.md
100644 7073f235d26af867a4bea8a0711515543810cd5f 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/SWEEP_R13EL.csv
100644 05bbd66e7101c63a7e921862c30765d62d37e06a 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/results/SWEEP_R13EL.md
100644 20e20a80a992d3a419cb064d6c9a35533cfc6eae 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/run_repro.m
100644 cb045f10c304467a7d8b2b70267cbcaa5776617e 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/repro/sweep_table.m
100644 8523ddb23321704f5f166bc773f3657cca4a1fcb 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/setpaths.m
100644 22b8ac115b3e0ac6d6aa26b43ce7dd4af9c8cb76 0	analysis/OlhoffCurrent/diagnostics/scientific_delta_olhoff_migration/source_snapshot/+olhoff_6b08708/top88.m
100644 1fe46180d56cb98ae17d1b359be78d3d778f4b79 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/COUNTERFACTUAL_VALIDITY.md
100644 20e0554f197559db865bc3ce74100ccc3ea3ea21 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/DATA_MANIFEST.json
100644 b1a99d49462f10e19bcd89fb1d5894742e1d7a2f 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/DECLARATION_TIMING_AUDIT.md
100644 0c46a61e09eef4920934004abd801648129cd709 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/EVIDENCE.json
100644 720f5d024f96b9da2c522176d79d2e691da16112 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/EVIDENCE_INVENTORY.md
100644 2a521d3127f3fc3f7e517cbb1c727f38b18db65b 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/FINAL_SHA256.txt
100644 701c85198e90af06d76564f7aee2dffcafb42952 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/METRICS.json
100644 625d7b2044508bdec81554545c5e5d49b46645f1 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/PERFORMANCE_READINESS.md
100644 fc845a74b36c7f7e1fd2e94100cf94620f335f03 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/PHYSICS_SAFETY.md
100644 d6fde02d95096e9985ecce06fb9ccd5290741acc 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/PREREGISTRATION.md
100644 25fecaa0b05b795720434165c37fcb8132518460 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/PROVENANCE.md
100644 044d90ecb389a0fe1ae0e6887047a13ef7849244 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/REPORT.md
100644 23362208a6949796f2e5e365b54a43258ce0dc06 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/RUNG_VALUE_DECOMPOSITION.md
100644 5bfc4f907058506cfb84d26bf60136320687284a 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/THREE_RUNG_ANALYSIS.md
100644 d6fde02d95096e9985ecce06fb9ccd5290741acc 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/evidence/PREREGISTRATION.frozen
100644 5e3271e79cfd7466cc040fe103dc93fb9b2ccbf1 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/evidence/PREREGISTRATION.sha256
100644 5b31354dec1bcf2cb9dff6718ba4bfc8eb7f18cd 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/evidence/analysis.json
100644 faecb3c5d7c12c35efface516346f611fd718de4 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/evidence/config_audit.json
100644 46f8adff68c5a38402be3f7924afedf736c0e622 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/evidence/event_verification.json
100644 98d509bf7acb667be2f3756d9a0bbbdee522b216 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/evidence/figures.json
100644 04d4b0ea1f91803981da20404e585df57b6cc341 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/evidence/provenance_final.json
100644 ade57f849c34e5be6c686e3943bfa647795e4c04 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/evidence/provenance_start.json
100644 d7698a9317ffdbc7dfecf421fbbaa69c639615de 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/figures/F10_multiplicity_gap.png
100644 47f655728c74d87bf7744d0171b552776b4f80c0 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/figures/F11_declaration_offset.png
100644 6d89a3e7f45878b44f3be8d041e509da7c7ded5e 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/figures/F12_first_evaluable_vs_declaration.png
100644 36b864d015a6891b799236a21e1d5eb4c9ca71c1 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/figures/F13_C320_S3_vs_CAP_HIT.png
100644 b50eccc55a98ab82c2d15fc5ad0e4a4726150218 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/figures/F14_architecture_summary.png
100644 a0b104b32a2957181052b170bce4a42074c52a4a 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/figures/F1_omega1_P_S1_S2_S3_F.png
100644 d2255317d438ec90e275c50fe89e1d82000bc6cf 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/figures/F2_Mnd_P_S1_S2_S3_F.png
100644 013106671b5089d254e2424c64d072a1faf1dea8 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/figures/F3_rung_omega1.png
100644 6d5ed75a429cef450f47fc5f42819c2f56bff40a 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/figures/F4_rung_Mnd.png
100644 922ae5b19cf2f23ecb448c4bf8018085964971a5 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/figures/F5_rung_topology.png
100644 79746ec854a19d814cfa4bc01beb807fea16b9ba 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/figures/F6_rung_outer_work.png
100644 690f70d41b4483259b909c5df65b840f36f544c8 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/figures/F7_rung_inner_work.png
100644 c6d87df6e405488ec157c9ab682a10f201f50f2f 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/figures/F8_benefit_per_inner_work.png
100644 259285ecbc89b3a02d9e031565451c8ac3d95210 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/figures/F9_topology_S3_vs_F.png
100644 c885fe92a63eca53ec8fbcfb50ebc9e1598e0fe7 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/scripts/tr3_analyze.py
100644 ea33f54fca84e92ab2162075781a872a40bf30c9 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/scripts/tr3_configaudit.m
100644 9ee06940ff3feeed11ec0decb70af86b02fc13ed 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/scripts/tr3_figures.py
100644 73480fa06f8c58ab909bc1d7f669679ff3b11929 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/scripts/tr3_finalize.m
100644 6c2b25d630e5a6dbd39f3f2e2f8f85ac9233602f 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/scripts/tr3_frozen.py
100644 d8bf110f9cd37160b9466c152e97a891844e40ce 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/scripts/tr3_metrics.py
100644 52b271ff797571d3bc192bcacd3ceadb05284361 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/scripts/tr3_provenance.m
100644 a7ffd89c2d0128c2986095af0f82f6b747fa3b09 0	analysis/OlhoffCurrent/diagnostics/three_rung_architecture/scripts/tr3_verify.py
100644 b7c4b4d1348c6875c203517a246a046eead91ed5 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/C480_REPORT.md
100644 ab0f91810a766813dab89007d604c36b681f9415 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/C800_REPORT.md
100644 3dec72b974a15f538e646bbec236f7cac43088eb 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/CAMPAIGN_DECISION.md
100644 cda361dc23cd372ff47fa114c0ec599625f69b28 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/CONFIG_ASSERTIONS.md
100644 59f6f31054c28db75e6e4805ccaa83b0840c6988 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/DATA_MANIFEST.json
100644 bb4a4578de2d69920a23a5ba953da9ca2c1913dd 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/DEPLOYMENT_PREFLIGHT.md
100644 12b1bfdaed1000d6c4daa78fa190ce77777bcaea 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/EFFECTIVE_CONFIG.json
100644 f4dd649df88423228fcd08a0b61db02e94916ee5 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/EVIDENCE.json
100644 e31cdb45ce6417d0c278be80db5aa2e8cd0a3090 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/FINAL_SHA256.txt
100644 9baffd47a79dcc1e4d30067f5cab93d387bf1f12 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/FIXED_WORK_TIMING.md
100644 0b39c59be5474471d5ee841b1c286c916f946b1b 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/INSTRUMENTATION.md
100644 965966e2446902c9343a2cb52f39294048c06468 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/LEGACY_COMPARISON.md
100644 bcfd215a23f77cb71f472bd3c41dd00ac00bc9e3 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/METRICS.json
100644 fa9a6c5d0cf2b1084da633a1203090fc63c462b3 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/MULTIPLICITY_WARNING_AUDIT.md
100644 6214785c6e9127267198b9a7fc9810dbf697e8f6 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/PERFORMANCE_DECOMPOSITION.md
100644 2b0e697af7a7728c1a9c0e27eea153157052c2fb 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/PREFLIGHT_MANIFEST.json
100644 1f2f3e3305249fbac093389c10f9777be16cfe6d 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/PREREGISTRATION.md
100644 107253598c07e539f7b1c4a0c9dc769d04c4130d 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/PROVENANCE.md
100644 14f558785f9fed7cd69a5bddc6a57d6ff226f17b 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/REPORT.md
100644 2d25d762594c2a71f6ae168b26f9f462f02b446d 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/FINAL_SHA256.PRERUN.txt
100644 d001718641340b9d7145ddb6add0a1fe5d961928 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/PREREGISTRATION.frozen
100644 ec4187dee556ae1711e55a18c5929b480868148d 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/analysis_480x60.json
100644 dcf16201d9cc927d45c2c816bfcb4ece8c582929 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/analysis_800x100.json
100644 15f932b66ab339052fbe7e9a36e7caa416ddc899 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/cost_expectation.json
100644 5a05a8b859599f4f8307d48e621f3a4aa4ba5875 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/fixedwork_480x60.json
100644 f23861676954a209f16796c122e421d59f452b5f 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/fixedwork_800x100.json
100644 26e8f83344b3b66cff7b242444d2d44cccbd5aa6 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/fixedwork_scaling.json
100644 e91a1ef6160e93b316fced69ec0d047f113f388d 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/host_environment.json
100644 3e020292799a0062a71f6832c491d7250e074f1c 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/hostprobe_C480x60_three_rung_fixedwork.json
100644 6a037f7c2ac73b3be72bb5cd47be148df60be804 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/hostprobe_C480x60_three_rung_post.json
100644 e2afa5007a6068931caff8c8fc128d468dc53954 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/hostprobe_C480x60_three_rung_pre.json
100644 becbfdcca46ab6d8fe20b7f1a8977c4bc48dc81b 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/hostprobe_C800x100_three_rung_fixedwork.json
100644 d1b8c941419f709aa9b3c55d7e89e5c05150ad16 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/hostprobe_C800x100_three_rung_post.json
100644 866f127b28ad9cc5760e828d9be77c9d5adb2dce 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/hostprobe_C800x100_three_rung_pre.json
100644 b39b9a6acee366a181e7aceb0b74e00d2fb339e9 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/integrity.json
100644 624528ed32be07c66baee7515db898735d8e6488 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/legacy_performance.json
100644 5e2d594e661cf4df6eaebbe0c118a83c756b0732 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/predicted_config_480x60.txt
100644 104aa050e0829ff3f9f547df7106b8a9775def24 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/predicted_config_800x100.txt
100644 a8f00a784f39dbefc0466703c51127f0be08b4ba 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/predicted_config_hashes.json
100644 8b778577b155602c583bae0c7029504743cf1561 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/preflight_480x60.json
100644 789f8767a53b45a7003d04b7670f0986a87e56c2 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/preflight_800x100.json
100644 344969600bbc2fed55e405fd9c037883dd40a4c3 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/stage_timing_480x60.json
100644 798469a5ef460e79e2b4dc7816982ab6b2aa8ad2 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/stage_timing_both.json
100644 743a0e0dcc16880aef94b73553ab14152accb2ce 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/topology_800_comparison.json
100644 a969c727d59b7f90187d3dd9c16d71560b022d39 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_10_cumwall_480x60.png
100644 bd62e2798cd0a9c8b8107293e80f6c29d1a84d53 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_10_cumwall_800x100.png
100644 32c494a36805f7ad473b846eaedd5c234d03c77c 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_11_topology_480_vs_800.png
100644 b8ab246ea34f67bb81d8771118abe1a919bf3995 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_12_topology_legacy_vs_three_rung_800.png
100644 97734d4ab63cbfbf73918198ead8d003e914a9c7 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_1_omega_480x60.png
100644 f07f7c69f59f3f60ab3192d695439068b3427989 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_2_omega_800x100.png
100644 f03f1d005f180147b9aa8af9a2c09c0f19eb982d 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_3_discreteness_480x60.png
100644 f0d683393c2d66fbf27e40f2f9b51dfd0767b4d3 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_3_discreteness_800x100.png
100644 d550d76a3df2dba8273be3f9a45a09ed87178319 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_4_move_stage_480x60.png
100644 d7aae12a415745f27dd73f71472a577c7f824497 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_4_move_stage_800x100.png
100644 a01d5934c3d28ee49307b3df8ebfea4672c04ab7 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_5_branch_timeline_480x60.png
100644 cb9d19858f797992a86b264808355b5a269cae52 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_5_branch_timeline_800x100.png
100644 4ed4f86cc8230787692cc0e351ac60087dcceb74 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_6_gaps_480x60.png
100644 77cf4690e1be3224b02afd7f4b689bbdf68d8f7a 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_6_gaps_800x100.png
100644 b38402ae493334cdb9f86926304e1a23008b8936 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_7_multiJ_480x60.png
100644 a2a26811ad36d948538a2d20f6161cbeaaea3e9d 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_7_multiJ_800x100.png
100644 fe7fffeaa9bd1465189491531b2fcb14df7b9447 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_8_inner_480x60.png
100644 aa1a63b455ec7294133b46a3986e105a2f080b63 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_8_inner_800x100.png
